============================================================
BENCHMARK SUMMARY
============================================================
Machine:              atom
Mode:                 fullft
Model:                Qwen/Qwen2.5-7B-Instruct
Dataset:              databricks/databricks-dolly-15k
Status:               success

Steps completed:      5 / 5
Total time:           164.7s (2.7m)
Avg step time:        32.6790s
Median step time:     32.5788s
P95 step time:        33.0879s
Peak GPU memory:      90.86 GB
Final loss:           1.5689
Tokens/sec:           136.6
Samples/sec:          0.12

Batch size:           4 x 8 = 32
Sequence length:      1024
Seed:                 42

============================================================
