============================================================
BENCHMARK SUMMARY
============================================================
Machine:              atom
Mode:                 lora
Model:                Qwen/Qwen2.5-7B-Instruct
Dataset:              databricks/databricks-dolly-15k
Status:               success

Steps completed:      5 / 5
Total time:           145.9s (2.4m)
Avg step time:        28.5717s
Median step time:     28.5860s
P95 step time:        28.6175s
Peak GPU memory:      83.31 GB
Final loss:           1.8309
Tokens/sec:           156.3
Samples/sec:          0.28

Batch size:           8 x 4 = 32
Sequence length:      1024
Seed:                 42

============================================================
